env;wc2.1_30s_bio_1;wc2.1_30s_bio_10;wc2.1_30s_bio_11;wc2.1_30s_bio_12;wc2.1_30s_bio_13;wc2.1_30s_bio_14;wc2.1_30s_bio_15;wc2.1_30s_bio_16;wc2.1_30s_bio_17;wc2.1_30s_bio_18;wc2.1_30s_bio_19;wc2.1_30s_bio_2;wc2.1_30s_bio_3;wc2.1_30s_bio_4;wc2.1_30s_bio_5;wc2.1_30s_bio_6;wc2.1_30s_bio_7;wc2.1_30s_bio_8;wc2.1_30s_bio_9
E001;19.69;20.83;18.05;1005.00;235.00;15.00;84.94;488.00;51.00;387.00;60.00;11.80;76.13;113.07;28.00;12.50;15.50;20.72;18.30
E002;19.70;21.12;17.92;669.00;155.00;10.00;78.79;325.00;36.00;257.00;43.00;12.33;72.50;126.21;28.80;11.80;17.00;20.60;18.18
E003;18.44;19.83;16.52;828.00;176.00;15.00;73.32;403.00;56.00;182.00;69.00;12.04;72.54;134.07;27.50;10.90;16.60;19.23;16.83
E004;19.69;20.83;18.05;1005.00;235.00;15.00;84.94;488.00;51.00;387.00;60.00;11.80;76.13;113.07;28.00;12.50;15.50;20.72;18.30
E005;19.70;21.12;17.92;669.00;155.00;10.00;78.79;325.00;36.00;257.00;43.00;12.33;72.50;126.21;28.80;11.80;17.00;20.60;18.18
E006;20.68;22.15;18.65;668.00;159.00;1.00;91.49;295.00;8.00;263.00;14.00;10.79;69.62;138.80;28.90;13.40;15.50;21.18;18.98
E007;19.69;20.83;18.05;1005.00;235.00;15.00;84.94;488.00;51.00;387.00;60.00;11.80;76.13;113.07;28.00;12.50;15.50;20.72;18.30
E008;19.58;20.37;18.80;945.00;140.00;26.00;39.68;317.00;126.00;252.00;269.00;15.07;83.70;62.32;29.10;11.10;18.00;20.28;19.88
E009;17.96;19.03;16.95;991.00;151.00;18.00;53.55;385.00;87.00;227.00;366.00;13.38;80.57;83.15;27.10;10.50;16.60;16.97;18.50
E010;25.62;27.25;23.72;1157.00;258.00;19.00;71.23;561.00;114.00;114.00;210.00;8.34;65.68;148.97;32.20;19.50;12.70;25.50;27.25
E011;19.28;20.72;17.32;630.00;147.00;2.00;92.34;272.00;9.00;250.00;12.00;11.64;71.42;135.10;27.90;11.60;16.30;20.25;17.67
E012;27.17;30.92;24.10;877.00;258.00;0.00;127.14;640.00;0.00;48.00;3.00;13.36;55.89;280.19;39.20;15.30;23.90;26.18;24.32
E013;27.19;30.65;24.67;863.00;242.00;1.00;117.72;595.00;3.00;99.00;5.00;12.95;56.80;248.09;38.20;15.40;22.80;25.98;24.68
E014;19.23;20.65;17.27;620.00;142.00;2.00;90.97;270.00;11.00;244.00;13.00;11.82;71.62;134.66;28.00;11.50;16.50;20.17;17.62
E015;23.15;25.70;19.92;949.00;264.00;0.00;127.97;686.00;1.00;230.00;2.00;11.01;57.64;232.03;32.20;13.10;19.10;24.37;21.23
E016;20.04;22.73;16.42;916.00;232.00;0.00;115.58;618.00;3.00;283.00;3.00;12.69;59.03;255.70;29.80;8.30;21.50;21.68;16.42
E017;24.54;26.43;22.30;1125.00;286.00;1.00;107.19;646.00;4.00;249.00;8.00;9.27;61.78;160.49;31.80;16.80;15.00;25.10;22.95
E018;20.17;22.62;16.93;884.00;195.00;1.00;104.19;532.00;7.00;260.00;7.00;11.37;57.70;227.81;29.60;9.90;19.70;21.62;16.93
E018;20.17;22.62;16.93;884.00;195.00;1.00;104.19;532.00;7.00;260.00;7.00;11.37;57.70;227.81;29.60;9.90;19.70;21.62;16.93
E019;20.55;23.17;17.15;889.00;220.00;0.00;120.66;612.00;2.00;249.00;2.00;11.73;57.48;241.26;30.00;9.60;20.40;22.00;17.15
E020;21.04;23.77;17.52;846.00;207.00;0.00;121.26;594.00;2.00;250.00;2.00;12.38;57.87;250.43;30.80;9.40;21.40;22.55;17.52
E021;20.40;22.98;17.00;838.00;224.00;0.00;122.89;595.00;2.00;235.00;3.00;12.18;58.53;239.83;29.80;9.00;20.80;21.88;18.47
E022;21.15;24.00;17.98;987.00;240.00;0.00;118.47;677.00;0.00;99.00;5.00;12.63;57.39;242.38;31.80;9.80;22.00;21.97;18.00
E023;20.40;23.02;17.00;831.00;222.00;0.00;123.19;592.00;1.00;236.00;3.00;12.19;58.33;240.75;29.90;9.00;20.90;21.90;18.47
E024;20.40;23.02;17.00;831.00;222.00;0.00;123.19;592.00;1.00;236.00;3.00;12.19;58.33;240.75;29.90;9.00;20.90;21.90;18.47
E025;23.74;26.40;20.40;941.00;251.00;5.00;119.36;665.00;19.00;256.00;22.00;11.51;58.12;240.95;33.20;13.40;19.80;25.07;20.58
E026;22.30;24.13;21.15;1881.00;319.00;7.00;75.31;910.00;33.00;266.00;910.00;10.32;57.32;143.62;31.20;13.20;18.00;21.15;22.47
E027;23.40;24.35;22.43;1595.00;289.00;20.00;64.55;641.00;91.00;357.00;431.00;8.13;78.13;75.54;29.30;18.90;10.40;23.02;23.90
E028;23.61;24.73;22.52;1628.00;297.00;20.00;65.42;666.00;87.00;363.00;450.00;8.27;75.15;88.00;29.90;18.90;11.00;22.78;24.27
E029;24.54;26.43;22.30;1125.00;286.00;1.00;107.19;646.00;4.00;249.00;8.00;9.27;61.78;160.49;31.80;16.80;15.00;25.10;22.95
E030;19.96;22.62;16.35;925.00;240.00;0.00;117.16;632.00;2.00;283.00;2.00;12.82;58.52;254.03;30.00;8.10;21.90;21.58;16.35
E031;23.05;25.60;19.83;945.00;264.00;0.00;128.28;685.00;1.00;231.00;2.00;11.02;57.68;231.30;32.10;13.00;19.10;24.27;21.15
E032;19.31;21.50;15.92;1193.00;248.00;10.00;95.09;695.00;44.00;363.00;54.00;10.63;58.70;237.29;27.90;9.80;18.10;21.13;17.23
E033;22.06;25.03;18.78;960.00;238.00;0.00;119.49;664.00;0.00;94.00;5.00;12.70;56.95;249.74;32.80;10.50;22.30;22.80;18.85
E034;20.19;22.82;16.58;936.00;239.00;0.00;114.26;633.00;3.00;284.00;3.00;12.51;58.73;252.65;30.00;8.70;21.30;21.78;16.58
E035;20.40;23.02;17.00;831.00;222.00;0.00;123.19;592.00;1.00;236.00;3.00;12.19;58.33;240.75;29.90;9.00;20.90;21.90;18.47
E036;21.08;23.80;17.57;845.00;208.00;0.00;121.44;595.00;2.00;249.00;2.00;12.37;57.52;249.95;30.90;9.40;21.50;22.57;17.57
E037;20.12;23.02;16.30;971.00;235.00;3.00;117.51;665.00;10.00;280.00;10.00;11.51;55.60;271.73;30.30;9.60;20.70;21.78;16.30
E038;22.31;24.80;18.85;1487.00;286.00;16.00;91.31;828.00;63.00;419.00;77.00;12.88;61.02;244.01;33.20;12.10;21.10;23.78;20.15
E039;21.83;24.37;18.02;1070.00;225.00;14.00;95.73;648.00;43.00;526.00;43.00;12.92;61.22;271.70;31.30;10.20;21.10;24.37;18.02
E040;19.44;20.05;19.15;1211.00;206.00;8.00;55.66;475.00;65.00;226.00;365.00;10.74;80.16;40.96;26.40;13.00;13.40;19.27;19.45
E041;21.04;21.67;20.72;888.00;145.00;5.00;58.94;345.00;38.00;151.00;110.00;10.95;81.11;41.77;28.00;14.50;13.50;21.00;21.02
E042;20.53;20.85;20.30;941.00;157.00;8.00;53.63;363.00;61.00;215.00;130.00;11.93;85.24;28.41;27.60;13.60;14.00;20.50;20.52
E043;23.11;24.33;22.02;1171.00;150.00;24.00;43.31;403.00;112.00;150.00;369.00;11.62;79.57;90.83;31.40;16.80;14.60;22.28;23.97
E044;22.08;22.67;21.28;1422.00;210.00;62.00;39.35;502.00;227.00;297.00;227.00;10.48;84.54;55.28;28.40;16.00;12.40;22.43;21.28
E045;22.72;23.23;22.32;1026.00;143.00;36.00;41.40;353.00;153.00;174.00;303.00;11.40;87.02;40.42;29.60;16.50;13.10;22.48;22.92
E046;23.17;24.77;21.90;1350.00;184.00;20.00;52.22;495.00;90.00;134.00;449.00;12.93;77.45;113.77;32.70;16.00;16.70;21.90;24.28
E047;18.08;20.90;13.90;849.00;217.00;1.00;112.48;569.00;3.00;479.00;3.00;13.05;58.26;301.54;27.80;5.40;22.40;20.77;13.90
E048;21.80;24.78;17.65;711.00;165.00;0.00;111.56;475.00;1.00;268.00;6.00;14.19;56.77;299.54;33.50;8.50;25.00;23.50;17.70
E049;21.87;24.78;17.60;541.00;115.00;4.00;97.82;339.00;15.00;293.00;15.00;14.03;61.28;306.54;31.70;8.80;22.90;24.67;17.60
E050;18.10;21.23;13.50;855.00;227.00;0.00;115.77;584.00;2.00;503.00;2.00;12.52;55.88;331.95;27.90;5.50;22.40;21.10;13.50
E051;18.67;21.38;14.53;771.00;169.00;5.00;97.97;475.00;17.00;475.00;17.00;12.78;59.42;297.48;28.20;6.70;21.50;21.38;14.53
E052;19.35;22.23;14.98;863.00;216.00;1.00;113.22;584.00;6.00;299.00;6.00;13.76;57.33;309.12;30.00;6.00;24.00;21.77;14.98
E053;18.30;21.03;14.27;815.00;195.00;1.00;108.05;532.00;4.00;304.00;4.00;13.32;57.15;289.66;29.00;5.70;23.30;20.35;14.27
E054;18.14;20.72;14.10;859.00;205.00;1.00;108.62;563.00;7.00;312.00;7.00;13.05;58.78;284.13;27.90;5.70;22.20;20.35;14.10
E055;18.32;21.05;14.10;894.00;219.00;1.00;111.19;596.00;6.00;312.00;6.00;13.26;57.90;300.31;28.40;5.50;22.90;20.78;14.10
E056;18.32;20.95;14.32;818.00;190.00;1.00;107.55;533.00;6.00;300.00;6.00;13.54;58.62;284.15;28.60;5.50;23.10;20.48;14.32
E057;25.99;28.15;24.17;1088.00;215.00;0.00;94.48;618.00;4.00;98.00;618.00;12.07;64.88;157.03;35.60;17.00;18.60;24.17;26.23
E058;27.07;29.77;25.18;1046.00;254.00;1.00;107.72;677.00;7.00;165.00;677.00;12.18;62.76;188.20;37.10;17.70;19.40;25.18;26.12
E059;27.21;29.20;25.22;1044.00;167.00;5.00;74.51;486.00;19.00;172.00;486.00;10.88;68.83;155.23;36.40;20.60;15.80;25.22;27.62
E060;27.11;28.82;25.25;1014.00;144.00;7.00;64.46;410.00;34.00;216.00;386.00;9.87;70.48;142.06;35.40;21.40;14.00;26.30;27.67
E061;27.08;28.95;25.12;1025.00;167.00;6.00;74.27;471.00;20.00;171.00;471.00;10.52;69.65;150.67;35.90;20.80;15.10;25.12;27.55
E062;16.43;17.63;15.42;1549.00;222.00;27.00;62.17;655.00;89.00;403.00;641.00;14.35;79.28;89.53;25.60;7.50;18.10;15.58;16.55
E063;23.54;25.90;22.28;1534.00;400.00;2.00;115.03;1013.00;7.00;169.00;1010.00;15.30;68.00;154.86;35.20;12.70;22.50;22.72;22.93
E064;28.11;30.73;26.10;1092.00;217.00;2.00;84.73;569.00;14.00;135.00;569.00;11.58;60.92;184.53;38.00;19.00;19.00;26.10;28.20
E065;27.40;29.97;25.43;986.00;210.00;1.00;91.04;561.00;12.00;101.00;561.00;11.74;61.48;182.59;37.30;18.20;19.10;25.43;27.38
E066;26.51;28.07;25.23;1263.00;184.00;5.00;62.83;493.00;52.00;260.00;415.00;9.77;68.78;112.17;34.30;20.10;14.20;26.10;26.92
E067;26.45;27.78;25.02;1349.00;201.00;14.00;53.85;513.00;101.00;330.00;368.00;9.01;75.70;107.01;33.10;21.20;11.90;26.90;26.95
E068;21.72;22.60;20.90;1624.00;246.00;56.00;42.70;626.00;215.00;273.00;370.00;12.28;83.50;66.86;29.60;14.90;14.70;22.13;22.32
E069;23.23;24.83;21.15;590.00;164.00;1.00;112.24;318.00;5.00;214.00;5.00;11.10;69.38;146.87;31.50;15.50;16.00;23.82;21.15
E070;18.30;19.67;16.48;1164.00;276.00;30.00;80.77;582.00;92.00;425.00;108.00;11.68;72.97;126.18;27.10;11.10;16.00;19.32;16.70
E071;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E072;26.81;30.37;24.52;927.00;248.00;0.00;117.49;641.00;0.00;108.00;1.00;13.41;57.55;239.75;38.00;14.70;23.30;25.42;25.00
E073;27.31;31.05;24.33;864.00;254.00;0.00;127.46;633.00;0.00;46.00;3.00;13.16;55.99;277.22;39.20;15.70;23.50;26.25;24.53
E074;27.45;30.95;24.53;837.00;245.00;0.00;120.01;585.00;1.00;94.00;3.00;13.77;55.96;262.96;39.00;14.40;24.60;26.50;24.58
E075;23.74;26.40;20.40;941.00;251.00;5.00;119.36;665.00;19.00;256.00;22.00;11.51;58.12;240.95;33.20;13.40;19.80;25.07;20.58
E076;22.62;25.37;18.98;1062.00;244.00;15.00;92.27;632.00;57.00;282.00;88.00;11.18;56.73;261.67;32.00;12.30;19.70;24.47;19.23
E077;21.15;24.00;17.98;987.00;240.00;0.00;118.47;677.00;0.00;99.00;5.00;12.63;57.39;242.38;31.80;9.80;22.00;21.97;18.00
E078;20.85;23.48;17.35;786.00;210.00;0.00;125.15;577.00;2.00;235.00;4.00;12.51;58.18;247.28;30.70;9.20;21.50;22.32;18.90
E079;19.96;22.53;16.33;858.00;214.00;0.00;118.94;591.00;1.00;255.00;1.00;11.97;57.26;250.42;29.60;8.70;20.90;21.53;16.33
E080;26.34;28.20;24.57;1269.00;193.00;6.00;65.60;502.00;44.00;241.00;460.00;9.12;67.03;140.86;34.20;20.60;13.60;25.65;27.12
E081;24.86;28.25;22.73;977.00;280.00;0.00;118.67;670.00;1.00;139.00;1.00;12.78;59.70;225.75;35.20;13.80;21.40;23.73;22.73
E082;23.23;24.37;22.23;1196.00;155.00;28.00;42.40;412.00;119.00;164.00;373.00;11.97;80.31;84.49;31.70;16.80;14.90;22.42;24.02
E083;22.08;22.67;21.28;1422.00;210.00;62.00;39.35;502.00;227.00;297.00;227.00;10.48;84.54;55.28;28.40;16.00;12.40;22.43;21.28
E084;24.06;25.63;22.60;1385.00;198.00;17.00;53.06;573.00;89.00;137.00;529.00;11.02;73.44;118.63;32.50;17.50;15.00;23.03;25.25
E085;21.69;22.33;20.90;1217.00;161.00;59.00;33.70;413.00;203.00;239.00;224.00;10.98;82.58;57.48;28.60;15.30;13.30;22.02;22.08
E086;22.72;23.23;22.32;1026.00;143.00;36.00;41.40;353.00;153.00;174.00;303.00;11.40;87.02;40.42;29.60;16.50;13.10;22.48;22.92
E087;22.50;25.47;18.15;561.00;119.00;3.00;93.71;333.00;19.00;303.00;19.00;13.39;61.15;311.71;31.50;9.60;21.90;25.47;18.15
E088;18.00;21.20;13.47;876.00;230.00;0.00;116.71;603.00;2.00;507.00;2.00;13.74;58.73;329.42;27.80;4.40;23.40;21.10;13.47
E089;23.01;24.95;21.78;1974.00;335.00;9.00;73.04;923.00;42.00;298.00;923.00;10.34;58.43;144.43;32.20;14.50;17.70;21.78;23.40
E090;23.68;24.65;22.62;1699.00;309.00;26.00;63.14;680.00;107.00;391.00;435.00;8.13;76.73;81.48;29.60;19.00;10.60;23.27;24.27
E091;23.53;24.70;22.40;1626.00;298.00;19.00;65.66;664.00;85.00;365.00;448.00;8.23;74.17;91.29;29.90;18.80;11.10;22.70;24.23
E092;20.15;22.57;16.77;855.00;210.00;0.00;118.57;592.00;2.00;261.00;2.00;12.28;58.45;233.53;29.90;8.90;21.00;21.55;16.77
E093;19.99;22.70;16.38;940.00;237.00;0.00;114.66;631.00;3.00;299.00;3.00;12.67;58.64;255.51;29.80;8.20;21.60;21.62;16.38
E094;23.19;25.73;19.97;949.00;265.00;0.00;128.11;686.00;1.00;230.00;2.00;11.04;57.81;230.81;32.20;13.10;19.10;24.40;21.28
E095;19.34;21.52;15.92;1187.00;246.00;10.00;94.63;690.00;44.00;362.00;55.00;10.62;58.66;239.25;27.90;9.80;18.10;21.20;17.23
E096;21.69;24.62;18.50;977.00;240.00;0.00;118.84;671.00;0.00;95.00;5.00;12.59;57.24;243.91;32.40;10.40;22.00;22.40;18.57
E097;20.19;22.88;16.55;910.00;231.00;0.00;115.89;613.00;4.00;281.00;4.00;12.48;58.84;256.23;29.70;8.50;21.20;21.83;16.55
E098;20.43;23.02;17.05;836.00;224.00;0.00;123.05;595.00;2.00;236.00;3.00;12.14;58.66;238.95;29.80;9.10;20.70;21.92;18.52
E099;21.01;23.73;17.52;844.00;207.00;0.00;121.66;596.00;2.00;249.00;2.00;12.34;57.67;249.24;30.80;9.40;21.40;22.52;17.52
E0100;20.15;23.03;16.33;973.00;234.00;3.00;117.06;665.00;11.00;281.00;11.00;11.54;55.76;270.42;30.30;9.60;20.70;21.80;16.33
E0101;22.31;24.80;18.85;1487.00;286.00;16.00;91.31;828.00;63.00;419.00;77.00;12.88;61.02;244.01;33.20;12.10;21.10;23.78;20.15
E0102;23.23;24.37;22.23;1196.00;155.00;28.00;42.40;412.00;119.00;164.00;373.00;11.97;80.31;84.49;31.70;16.80;14.90;22.42;24.02
E0102;23.23;24.37;22.23;1196.00;155.00;28.00;42.40;412.00;119.00;164.00;373.00;11.97;80.31;84.49;31.70;16.80;14.90;22.42;24.02
E0102;23.23;24.37;22.23;1196.00;155.00;28.00;42.40;412.00;119.00;164.00;373.00;11.97;80.31;84.49;31.70;16.80;14.90;22.42;24.02
E0103;20.58;23.55;16.83;808.00;207.00;0.00;118.55;569.00;0.00;106.00;5.00;13.57;56.06;274.32;32.00;7.80;24.20;21.80;16.95
E0104;20.47;23.15;16.85;1132.00;265.00;0.00;113.31;745.00;0.00;167.00;6.00;15.42;59.30;256.58;32.40;6.40;26.00;21.50;17.02
E0105;20.73;23.73;16.87;811.00;209.00;0.00;118.92;572.00;0.00;102.00;5.00;13.87;55.47;283.63;32.50;7.50;25.00;22.08;16.97
E0106;20.80;23.85;16.90;808.00;210.00;0.00;118.95;570.00;0.00;98.00;6.00;13.48;54.78;287.46;32.40;7.80;24.60;22.13;16.95
E0107;20.49;22.78;18.40;1295.00;268.00;0.00;107.58;778.00;0.00;167.00;10.00;12.73;62.11;171.98;30.70;10.20;20.50;20.47;18.43
E0108;20.66;23.57;17.08;874.00;223.00;0.00;121.41;625.00;0.00;113.00;5.00;14.09;57.99;262.90;32.20;7.90;24.30;21.73;17.20
E0109;18.08;20.90;13.90;849.00;217.00;1.00;112.48;569.00;3.00;479.00;3.00;13.05;58.26;301.54;27.80;5.40;22.40;20.77;13.90
E0110;21.87;24.78;17.60;541.00;115.00;4.00;97.82;339.00;15.00;293.00;15.00;14.03;61.28;306.54;31.70;8.80;22.90;24.67;17.60
E0110;21.87;24.78;17.60;541.00;115.00;4.00;97.82;339.00;15.00;293.00;15.00;14.03;61.28;306.54;31.70;8.80;22.90;24.67;17.60
E0111;18.00;21.20;13.47;876.00;230.00;0.00;116.71;603.00;2.00;507.00;2.00;13.74;58.73;329.42;27.80;4.40;23.40;21.10;13.47
E0112;18.32;21.05;14.10;894.00;219.00;1.00;111.19;596.00;6.00;312.00;6.00;13.26;57.90;300.31;28.40;5.50;22.90;20.78;14.10
E0113;18.14;20.72;14.10;859.00;205.00;1.00;108.62;563.00;7.00;312.00;7.00;13.05;58.78;284.13;27.90;5.70;22.20;20.35;14.10
E0114;18.32;20.95;14.32;818.00;190.00;1.00;107.55;533.00;6.00;300.00;6.00;13.54;58.62;284.15;28.60;5.50;23.10;20.48;14.32
E0115;18.30;21.03;14.27;815.00;195.00;1.00;108.05;532.00;4.00;304.00;4.00;13.32;57.15;289.66;29.00;5.70;23.30;20.35;14.27
E0116;18.67;21.38;14.53;771.00;169.00;5.00;97.97;475.00;17.00;475.00;17.00;12.78;59.42;297.48;28.20;6.70;21.50;21.38;14.53
E0117;26.12;28.30;24.33;1081.00;216.00;0.00;95.01;617.00;4.00;96.00;617.00;12.25;64.14;158.25;35.90;16.80;19.10;24.33;26.23
E0118;27.19;29.95;25.32;1035.00;253.00;1.00;108.67;674.00;7.00;160.00;674.00;12.32;61.89;191.63;37.40;17.50;19.90;25.32;26.13
E0119;27.21;29.20;25.22;1044.00;167.00;5.00;74.51;486.00;19.00;172.00;486.00;10.88;68.83;155.23;36.40;20.60;15.80;25.22;27.62
E0120;27.11;28.82;25.25;1014.00;144.00;7.00;64.46;410.00;34.00;216.00;386.00;9.87;70.48;142.06;35.40;21.40;14.00;26.30;27.67
E0121;27.18;29.03;25.27;1034.00;167.00;7.00;73.66;471.00;21.00;177.00;471.00;10.58;70.03;147.66;36.00;20.90;15.10;25.27;27.60
E0122;27.93;31.33;26.12;949.00;243.00;0.00;108.95;606.00;0.00;147.00;606.00;12.60;58.07;226.09;39.20;17.50;21.70;26.12;26.62
E0123;19.43;20.58;18.70;1679.00;230.00;35.00;52.92;678.00;136.00;458.00;652.00;15.01;76.97;81.89;29.00;9.50;19.50;18.87;19.33
E0124;16.98;18.98;15.03;822.00;239.00;15.00;108.12;507.00;51.00;300.00;51.00;14.48;71.66;163.98;27.30;7.10;20.20;18.42;15.03
E0125;19.70;21.23;18.27;1732.00;283.00;24.00;74.19;825.00;77.00;177.00;811.00;14.09;79.61;120.35;29.50;11.80;17.70;18.30;20.62
E0126;19.58;21.27;18.35;1297.00;270.00;13.00;84.85;713.00;53.00;270.00;677.00;14.43;73.64;123.55;29.80;10.20;19.60;18.58;19.80
E0127;23.54;25.90;22.28;1534.00;400.00;2.00;115.03;1013.00;7.00;169.00;1010.00;15.30;68.00;154.86;35.20;12.70;22.50;22.72;22.93
E0128;22.93;25.20;21.42;1270.00;255.00;1.00;97.27;724.00;6.00;67.00;724.00;11.92;65.48;161.06;33.10;14.90;18.20;21.42;23.62
E0129;26.36;27.87;25.08;1245.00;183.00;5.00;63.13;489.00;51.00;259.00;414.00;9.87;69.98;109.21;34.10;20.00;14.10;25.93;26.78
E0130;26.41;28.02;25.03;1208.00;180.00;6.00;62.75;477.00;53.00;254.00;393.00;9.32;67.51;117.34;34.00;20.20;13.80;26.02;26.83
E0131;28.11;30.73;26.12;1106.00;219.00;2.00;84.03;573.00;15.00;139.00;573.00;11.58;60.97;183.97;38.00;19.00;19.00;26.12;28.18
E0132;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0133;20.51;21.33;19.65;1708.00;255.00;54.00;43.08;659.00;202.00;268.00;451.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0134;19.89;20.92;18.35;1100.00;277.00;15.00;92.40;566.00;51.00;422.00;59.00;11.62;76.43;112.11;28.20;13.00;15.20;20.65;18.57
E0135;21.56;22.52;20.33;959.00;254.00;6.00;99.48;481.00;31.00;376.00;33.00;11.43;75.16;100.43;29.60;14.40;15.20;22.52;20.62
E0136;26.81;30.37;24.52;927.00;248.00;0.00;117.49;641.00;0.00;108.00;1.00;13.41;57.55;239.75;38.00;14.70;23.30;25.42;25.00
E0137;23.73;26.42;20.37;942.00;251.00;6.00;118.89;664.00;21.00;256.00;24.00;11.46;57.87;242.87;33.20;13.40;19.80;25.07;20.55
E0138;22.60;25.33;18.97;1061.00;244.00;15.00;92.59;633.00;57.00;281.00;88.00;11.13;56.80;261.09;31.90;12.30;19.60;24.47;19.22
E0139;20.33;22.92;16.95;835.00;224.00;0.00;123.63;595.00;1.00;236.00;3.00;12.09;58.41;238.98;29.70;9.00;20.70;21.82;18.40
